[pars] source_file (0,16191) ?source_file
[pars]                 identifier (388,395) ?identifier
[pars]             :: (395,397)
[pars]             identifier (397,401) ?identifier
[pars]         ; (401,402)
[pars]     use_declaration (403,460) ?use_declaration
[pars]         use (403,406)
[pars]         scoped_identifier (407,459) UnboundedReceiver?scoped_identifier
[pars]             scoped_identifier (407,440) mpsc?scoped_identifier
[pars]                 scoped_identifier (407,434) channel?scoped_identifier
[pars]                     scoped_identifier (407,425) futures?scoped_identifier
[pars]                         identifier (407,416) ?identifier
[pars]                         :: (416,418)
[pars]                         identifier (418,425) ?identifier
[pars]                     :: (425,427)
[pars]                     identifier (427,434) ?identifier
[pars]                 :: (434,436)
[pars]                 identifier (436,440) ?identifier
[pars]             :: (440,442)
[pars]             identifier (442,459) ?identifier
[pars]         ; (459,460)
[pars]     use_declaration (461,516) ?use_declaration
[pars]         use (461,464)
[pars]         scoped_identifier (465,515) UnboundedSender?scoped_identifier
[pars]             scoped_identifier (465,498) mpsc?scoped_identifier
[pars]                 scoped_identifier (465,492) channel?scoped_identifier
[pars]                     scoped_identifier (465,483) futures?scoped_identifier
[pars]                         identifier (465,474) ?identifier
[pars]                         :: (474,476)
[pars]                         identifier (476,483) ?identifier
[pars]                     :: (483,485)
[pars]                     identifier (485,492) ?identifier
[pars]                 :: (492,494)
[pars]                 identifier (494,498) ?identifier
[pars]             :: (498,500)
[pars]             identifier (500,515) ?identifier
[pars]         ; (515,516)
[pars]     use_declaration (517,558) ?use_declaration
[pars]         use (517,520)
[pars]         scoped_identifier (521,557) oneshot?scoped_identifier
[pars]             scoped_identifier (521,548) channel?scoped_identifier
[pars]                 scoped_identifier (521,539) futures?scoped_identifier
[pars]                     identifier (521,530) ?identifier
[pars]                     :: (530,532)
[pars]                     identifier (532,539) ?identifier
[pars]                 :: (539,541)
[pars]                 identifier (541,548) ?identifier
[pars]             :: (548,550)
[pars]             identifier (550,557) ?identifier
[pars]         ; (557,558)
[pars]     use_declaration (559,590) ?use_declaration
[pars]         use (559,562)
[pars]         scoped_identifier (563,589) future?scoped_identifier
[pars]             scoped_identifier (563,581) futures?scoped_identifier
[pars]                 identifier (563,572) ?identifier
[pars]                 :: (572,574)
[pars]                 identifier (574,581) ?identifier
[pars]             :: (581,583)
[pars]             identifier (583,589) ?identifier
[pars]         ; (589,590)
[pars]     use_declaration (591,626) ?use_declaration
[pars]         use (591,594)
[pars]         use_wildcard (595,625) ?use_wildcard
[pars]             scoped_identifier (595,622) prelude?scoped_identifier
[pars]                 scoped_identifier (595,613) futures?scoped_identifier
[pars]                     identifier (595,604) ?identifier
[pars]                     :: (604,606)
[pars]                     identifier (606,613) ?identifier
[pars]                 :: (613,615)
[pars]                 identifier (615,622) ?identifier
[pars]             :: (622,624)
[pars]             * (624,625)
[pars]         ; (625,626)
[pars]     use_declaration (627,658) ?use_declaration
[pars]         use (627,630)
[pars]         scoped_identifier (631,657) select?scoped_identifier
[pars]             scoped_identifier (631,649) futures?scoped_identifier
[pars]                 identifier (631,640) ?identifier
[pars]                 :: (640,642)
[pars]                 identifier (642,649) ?identifier
[pars]             :: (649,651)
[pars]             identifier (651,657) ?identifier
[pars]         ; (657,658)
[pars]     use_declaration (659,701) ?use_declaration
[pars]         use (659,662)
[pars]         scoped_identifier (663,700) StreamExt?scoped_identifier
[pars]             scoped_identifier (663,689) stream?scoped_identifier
[pars]                 scoped_identifier (663,681) futures?scoped_identifier
[pars]                     identifier (663,672) ?identifier
[pars]                     :: (672,674)
[pars]                     identifier (674,681) ?identifier
[pars]                 :: (681,683)
[pars]                 identifier (683,689) ?identifier
[pars]             :: (689,691)
[pars]             identifier (691,700) ?identifier
[pars]         ; (700,701)
[pars]     use_declaration (702,728) ?use_declaration
[pars]         use (702,705)
[pars]         scoped_identifier (706,727) serde_json?scoped_identifier
[pars]             identifier (706,715) ?identifier
[pars]             :: (715,717)
[pars]             identifier (717,727) ?identifier
[pars]         ; (727,728)
[pars]     use_declaration (729,762) ?use_declaration
[pars]         use (729,732)
[pars]         scoped_identifier (733,761) Value?scoped_identifier
[pars]             scoped_identifier (733,754) serde_json?scoped_identifier
[pars]                 identifier (733,742) ?identifier
[pars]                 :: (742,744)
[pars]                 identifier (744,754) ?identifier
[pars]             :: (754,756)
[pars]             identifier (756,761) ?identifier
[pars]         ; (761,762)
[pars]     use_declaration (763,795) ?use_declaration
[pars]         use (763,766)
[pars]         scoped_identifier (767,794) json?scoped_identifier
[pars]             scoped_identifier (767,788) serde_json?scoped_identifier
[pars]                 identifier (767,776) ?identifier
[pars]                 :: (776,778)
[pars]                 identifier (778,788) ?identifier
[pars]             :: (788,790)
[pars]             identifier (790,794) ?identifier
[pars]         ; (794,795)
[pars]     use_declaration (796,825) ?use_declaration
[pars]         use (796,799)
[pars]         scoped_identifier (800,824) spawn?scoped_identifier
[pars]             scoped_identifier (800,817) unsync?scoped_identifier
[pars]                 identifier (800,809) ?identifier
[pars]                 :: (809,811)
[pars]                 identifier (811,817) ?identifier
[pars]             :: (817,819)
[pars]             identifier (819,824) ?identifier
[pars]         ; (824,825)
[pars]     use_declaration (826,850) ?use_declaration
[pars]         use (826,829)
[pars]         scoped_identifier (830,849) Url?scoped_identifier
[pars]             scoped_identifier (830,844) url?scoped_identifier
[pars]                 identifier (830,839) ?identifier
[pars]                 :: (839,841)
[pars]                 identifier (841,844) ?identifier
[pars]             :: (844,846)
[pars]             identifier (846,849) ?identifier
[pars]         ; (849,850)
[pars]     use_declaration (851,877) ?use_declaration
[pars]         use (851,854)
[pars]         scoped_identifier (855,876) Frame?scoped_identifier
[pars]             identifier (855,869) ?identifier
[pars]             :: (869,871)
[pars]             identifier (871,876) ?identifier
[pars]         ; (876,877)
[pars]     use_declaration (878,905) ?use_declaration
[pars]         use (878,881)
[pars]         scoped_identifier (882,904) OpCode?scoped_identifier
[pars]             identifier (882,896) ?identifier
[pars]             :: (896,898)
[pars]             identifier (898,904) ?identifier
[pars]         ; (904,905)
[pars]     use_declaration (906,936) ?use_declaration
[pars]         use (906,909)
[pars]         scoped_identifier (910,935) WebSocket?scoped_identifier
[pars]             identifier (910,924) ?identifier
[pars]             :: (924,926)
[pars]             identifier (926,935) ?identifier
[pars]         ; (935,936)
[pars]     use_declaration (937,960) ?use_declaration
[pars]         use (937,940)
[pars]         scoped_identifier (941,959) Bytes?scoped_identifier
[pars]             scoped_identifier (941,952) body?scoped_identifier
[pars]                 identifier (941,946) ?identifier
[pars]                 :: (946,948)
[pars]                 identifier (948,952) ?identifier
[pars]             :: (952,954)
[pars]             identifier (954,959) ?identifier
[pars]         ; (959,960)
[pars]     use_declaration (961,989) ?use_declaration
[pars]         use (961,964)
[pars]         scoped_identifier (965,988) TokioIo?scoped_identifier
[pars]             scoped_identifier (965,979) rt?scoped_identifier
[pars]                 identifier (965,975) ?identifier
[pars]                 :: (975,977)
[pars]                 identifier (977,979) ?identifier
[pars]             :: (979,981)
[pars]             identifier (981,988) ?identifier
[pars]         ; (988,989)
[pars]     use_declaration (990,1018) ?use_declaration
[pars]         use (990,993)
[pars]         scoped_identifier (994,1017) TcpListener?scoped_identifier
[pars]             scoped_identifier (994,1004) net?scoped_identifier
[pars]                 identifier (994,999) ?identifier
[pars]                 :: (999,1001)
[pars]                 identifier (1001,1004) ?identifier
[pars]             :: (1004,1006)
[pars]             identifier (1006,1017) ?identifier
[pars]         ; (1017,1018)
[pars]     use_declaration (1019,1046) ?use_declaration
[pars]         use (1019,1022)
[pars]         scoped_identifier (1023,1045) broadcast?scoped_identifier
[pars]             scoped_identifier (1023,1034) sync?scoped_identifier
[pars]                 identifier (1023,1028) ?identifier
[pars]                 :: (1028,1030)
[pars]                 identifier (1030,1034) ?identifier
[pars]             :: (1034,1036)
[pars]             identifier (1036,1045) ?identifier
[pars]         ; (1045,1046)
[pars]     use_declaration (1047,1062) ?use_declaration
[pars]         use (1047,1050)
[pars]         scoped_identifier (1051,1061) Uuid?scoped_identifier
[pars]             identifier (1051,1055) ?identifier
[pars]             :: (1055,1057)
[pars]             identifier (1057,1061) ?identifier
[pars]         ; (1061,1062)
[pars]     expression_statement (1065,1192) ?expression_statement
[pars]         struct_expression (1065,1192) ImplItem::Method?struct_expression
[pars]             scoped_type_identifier (1065,1081) Method?scoped_type_identifier
[pars]                 identifier (1065,1073) ?identifier
[pars]                 :: (1073,1075)
[pars]                 type_identifier (1075,1081) ?type_identifier
[pars]             field_initializer_list (1082,1192) ?field_initializer_list
[pars]                 { (1082,1083)
[pars]                 field_initializer (1086,1190) ?field_initializer
[pars]                     field_identifier (1086,1089) ?field_identifier
[pars]                     : (1089,1090)
[pars]                     struct_expression (1091,1190) Signature?struct_expression
[pars]                         type_identifier (1091,1100) ?type_identifier
[pars]                         field_initializer_list (1101,1190) ?field_initializer_list
[pars]                             { (1101,1102)
[pars]                             field_initializer (1109,1121) ?field_initializer
[pars]                                 field_identifier (1109,1114) ?field_identifier
[pars]                                 : (1114,1115)
[pars]                                 string_literal (1116,1121) ?string_literal
[pars]                                     " (1116,1117)
[pars]                                     string_content (1117,1120) ?string_content
[pars]                                     " (1120,1121)
[pars]                             , (1121,1122)
[pars]                             field_initializer (1129,1139) ?field_initializer
[pars]                                 field_identifier (1129,1135) ?field_identifier
[pars]                                 : (1135,1136)
[pars]                                 array_expression (1137,1139) ?array_expression
[pars]                                     [ (1137,1138)
[pars]                                     ] (1138,1139)
[pars]                             , (1139,1140)
[pars]                             line_comment (1156,1186) ?line_comment
[pars]                                 // (1156,1158)
[pars]                             } (1189,1190)
[pars]                 } (1191,1192)
[pars]         ; (1192,1192)
[pars]     expression_statement (1193,1320) ?expression_statement
[pars]         struct_expression (1193,1320) ImplItem::Method?struct_expression
[pars]             scoped_type_identifier (1193,1209) Method?scoped_type_identifier
[pars]                 identifier (1193,1201) ?identifier
[pars]                 :: (1201,1203)
[pars]                 type_identifier (1203,1209) ?type_identifier
[pars]             field_initializer_list (1210,1320) ?field_initializer_list
[pars]                 { (1210,1211)
[pars]                 field_initializer (1214,1318) ?field_initializer
[pars]                     field_identifier (1214,1217) ?field_identifier
[pars]                     : (1217,1218)
[pars]                     struct_expression (1219,1318) Signature?struct_expression
[pars]                         type_identifier (1219,1228) ?type_identifier
[pars]                         field_initializer_list (1229,1318) ?field_initializer_list
[pars]                             { (1229,1230)
[pars]                             field_initializer (1237,1250) ?field_initializer
[pars]                                 field_identifier (1237,1242) ?field_identifier
[pars]                                 : (1242,1243)
[pars]                                 string_literal (1244,1250) ?string_literal
[pars]                                     " (1244,1245)
[pars]                                     string_content (1245,1249) ?string_content
[pars]                                     " (1249,1250)
[pars]                             , (1250,1251)
[pars]                             field_initializer (1258,1284) ?field_initializer
[pars]                                 field_identifier (1258,1264) ?field_identifier
[pars]                                 : (1264,1265)
[pars]                                 array_expression (1266,1284) ?array_expression
[pars]                                     [ (1266,1267)
[pars]                                     struct_expression (1267,1283) Receiver?struct_expression
[pars]                                         type_identifier (1267,1275) ?type_identifier
[pars]                                         field_initializer_list (1276,1283) ?field_initializer_list
[pars]                                             { (1276,1277)
[pars]                                             ERROR (1278,1281) ?ERROR
[pars]                                                 .. (1278,1280)
[pars]                                                 . (1280,1281)
[pars]                                             } (1282,1283)
[pars]                                     ] (1283,1284)
[pars]                             , (1284,1285)
[pars]                             line_comment (1285,1314) ?line_comment
[pars]                                 // (1285,1287)
[pars]                             } (1317,1318)
[pars]                 } (1319,1320)
[pars]         ; (1320,1320)
[pars]     struct_item (1323,1372) Rectangle?struct_item
[pars]         struct (1323,1329)
[pars]         type_identifier (1330,1339) ?type_identifier
[pars]         field_declaration_list (1340,1372) ?field_declaration_list
[pars]             { (1340,1341)
[pars]             field_declaration (1344,1354) width?field_declaration
[pars]                 field_identifier (1344,1349) ?field_identifier
[pars]                 : (1349,1350)
[pars]                 primitive_type (1351,1354) ?primitive_type
[pars]             , (1354,1355)
[pars]             field_declaration (1358,1369) height?field_declaration
[pars]                 field_identifier (1358,1364) ?field_identifier
[pars]                 : (1364,1365)
[pars]                 primitive_type (1366,1369) ?primitive_type
[pars]             , (1369,1370)
[pars]             } (1371,1372)
[pars]     impl_item (1374,1453) ?impl_item
[pars]         impl (1374,1378)
[pars]         type_identifier (1379,1388) ?type_identifier
[pars]         declaration_list (1389,1453) ?declaration_list
[pars]             { (1389,1390)
[pars]             function_item (1393,1451) area?function_item
[pars]                 fn (1393,1395)
[pars]                 identifier (1396,1400) ?identifier
[pars]                 parameters (1400,1407) ?parameters
[pars]                     ( (1400,1401)
[pars]                     self_parameter (1401,1406) ?self_parameter
[pars]                         & (1401,1402)
[pars]                         self (1402,1406) ?self
[pars]                     ) (1406,1407)
[pars]                 -> (1408,1410)
[pars]                 primitive_type (1411,1414) ?primitive_type
[pars]                 block (1415,1451) ?block
[pars]                     { (1415,1416)
[pars]                     binary_expression (1423,1447) ?binary_expression
[pars]                         field_expression (1423,1433) ?field_expression
[pars]                             self (1423,1427) ?self
[pars]                             . (1427,1428)
[pars]                             field_identifier (1428,1433) ?field_identifier
[pars]                         * (1434,1435)
[pars]                         field_expression (1436,1447) ?field_expression
[pars]                             self (1436,1440) ?self
[pars]                             . (1440,1441)
[pars]                             field_identifier (1441,1447) ?field_identifier
[pars]                     } (1450,1451)
[pars]             } (1452,1453)
[pars]     line_comment (1455,1515) ?line_comment
[pars]         // (1455,1457)
[pars]         outer_doc_comment_marker (1457,1458) ?outer_doc_comment_marker
[pars]             / (1457,1458)
[pars]         doc_comment (1458,1515) ?doc_comment
[pars]     line_comment (1515,1546) ?line_comment
[pars]         // (1515,1517)
[pars]         outer_doc_comment_marker (1517,1518) ?outer_doc_comment_marker
[pars]             / (1517,1518)
[pars]         doc_comment (1518,1546) ?doc_comment
[pars]     struct_item (1546,1759) InspectorServer?struct_item
[pars]         visibility_modifier (1546,1549) ?visibility_modifier
[pars]             pub (1546,1549)
[pars]         struct (1550,1556)
[pars]         type_identifier (1557,1572) ?type_identifier
[pars]         field_declaration_list (1573,1759) ?field_declaration_list
[pars]             { (1573,1574)
[pars]             field_declaration (1577,1597) host?field_declaration
[pars]                 visibility_modifier (1577,1580) ?visibility_modifier
[pars]                     pub (1577,1580)
[pars]                 field_identifier (1581,1585) ?field_identifier
[pars]                 : (1585,1586)
[pars]                 type_identifier (1587,1597) ?type_identifier
[pars]             , (1597,1598)
[pars]             field_declaration (1601,1654) register_inspector_tx?field_declaration
[pars]                 field_identifier (1601,1622) ?field_identifier
[pars]                 : (1622,1623)
[pars]                 generic_type (1624,1654) ?generic_type
[pars]                     type_identifier (1624,1639) ?type_identifier
[pars]                     type_arguments (1639,1654) ?type_arguments
[pars]                         < (1639,1640)
[pars]                         type_identifier (1640,1653) ?type_identifier
[pars]                         > (1653,1654)
[pars]             , (1654,1655)
[pars]             field_declaration (1658,1707) shutdown_server_tx?field_declaration
[pars]                 field_identifier (1658,1676) ?field_identifier
[pars]                 : (1676,1677)
[pars]                 generic_type (1678,1707) ?generic_type
[pars]                     type_identifier (1678,1684) ?type_identifier
[pars]                     type_arguments (1684,1707) ?type_arguments
[pars]                         < (1684,1685)
[pars]                         generic_type (1685,1706) ?generic_type
[pars]                             scoped_type_identifier (1685,1702) Sender?scoped_type_identifier
[pars]                                 identifier (1685,1694) ?identifier
[pars]                                 :: (1694,1696)
[pars]                                 type_identifier (1696,1702) ?type_identifier
[pars]                             type_arguments (1702,1706) ?type_arguments
[pars]                                 < (1702,1703)
[pars]                                 unit_type (1703,1705) ?unit_type
[pars]                                     ( (1703,1704)
[pars]                                     ) (1704,1705)
[pars]                                 > (1705,1706)
[pars]                         > (1706,1707)
[pars]             , (1707,1708)
[pars]             field_declaration (1711,1756) thread_handle?field_declaration
[pars]                 field_identifier (1711,1724) ?field_identifier
[pars]                 : (1724,1725)
[pars]                 generic_type (1726,1756) ?generic_type
[pars]                     type_identifier (1726,1732) ?type_identifier
[pars]                     type_arguments (1732,1756) ?type_arguments
[pars]                         < (1732,1733)
[pars]                         generic_type (1733,1755) ?generic_type
[pars]                             scoped_type_identifier (1733,1751) JoinHandle?scoped_type_identifier
[pars]                                 identifier (1733,1739) ?identifier
[pars]                                 :: (1739,1741)
[pars]                                 type_identifier (1741,1751) ?type_identifier
[pars]                             type_arguments (1751,1755) ?type_arguments
[pars]                                 < (1751,1752)
[pars]                                 unit_type (1752,1754) ?unit_type
[pars]                                     ( (1752,1753)
[pars]                                     ) (1753,1754)
[pars]                                 > (1754,1755)
[pars]                         > (1755,1756)
[pars]             , (1756,1757)
[pars]             } (1758,1759)
[pars]     attribute_item (1761,1816) ?attribute_item
[pars]         # (1761,1762)
[pars]         [ (1762,1763)
[pars]         attribute (1763,1815) ?attribute
[pars]             identifier (1763,1769) ?identifier
[pars]             token_tree (1769,1815) ?token_tree
[pars]                 ( (1769,1770)
[pars]                 identifier (1770,1775) ?identifier
[pars]                 , (1775,1776)
[pars]                 identifier (1777,1786) ?identifier
[pars]                 :: (1786,1788)
[pars]                 identifier (1788,1793) ?identifier
[pars]                 , (1793,1794)
[pars]                 identifier (1795,1805) ?identifier
[pars]                 :: (1805,1807)
[pars]                 identifier (1807,1814) ?identifier
[pars]                 ) (1814,1815)
[pars]         ] (1815,1816)
[pars]     enum_item (1817,2101) InspectorServerError?enum_item
[pars]         visibility_modifier (1817,1820) ?visibility_modifier
[pars]             pub (1817,1820)
[pars]         enum (1821,1825)
[pars]         type_identifier (1826,1846) ?type_identifier
[pars]         enum_variant_list (1847,2101) ?enum_variant_list
[pars]             { (1847,1848)
[pars]             attribute_item (1851,1868) ?attribute_item
[pars]                 # (1851,1852)
[pars]                 [ (1852,1853)
[pars]                 attribute (1853,1867) ?attribute
[pars]                     identifier (1853,1858) ?identifier
[pars]                     token_tree (1858,1867) ?token_tree
[pars]                         ( (1858,1859)
[pars]                         identifier (1859,1866) ?identifier
[pars]                         ) (1866,1867)
[pars]                 ] (1867,1868)
[pars]             attribute_item (1871,1892) ?attribute_item
[pars]                 # (1871,1872)
[pars]                 [ (1872,1873)
[pars]                 attribute (1873,1891) ?attribute
[pars]                     identifier (1873,1878) ?identifier
[pars]                     token_tree (1878,1891) ?token_tree
[pars]                         ( (1878,1879)
[pars]                         identifier (1879,1890) ?identifier
[pars]                         ) (1890,1891)
[pars]                 ] (1891,1892)
[pars]             enum_variant (1895,1921) Io?enum_variant
[pars]                 identifier (1895,1897) ?identifier
[pars]                 ordered_field_declaration_list (1897,1921) ?ordered_field_declaration_list
[pars]                     ( (1897,1898)
[pars]                     attribute_item (1898,1905) ?attribute_item
[pars]                         # (1898,1899)
[pars]                         [ (1899,1900)
[pars]                         attribute (1900,1904) ?attribute
[pars]                             identifier (1900,1904) ?identifier
[pars]                         ] (1904,1905)
[pars]                     scoped_type_identifier (1906,1920) Error?scoped_type_identifier
[pars]                         scoped_identifier (1906,1913) io?scoped_identifier
[pars]                             identifier (1906,1909) ?identifier
[pars]                             :: (1909,1911)
[pars]                             identifier (1911,1913) ?identifier
[pars]                         :: (1913,1915)
[pars]                         type_identifier (1915,1920) ?type_identifier
[pars]                     ) (1920,1921)
[pars]             , (1921,1922)
[pars]             attribute_item (1925,1942) ?attribute_item
[pars]                 # (1925,1926)
[pars]                 [ (1926,1927)
[pars]                 attribute (1927,1941) ?attribute
[pars]                     identifier (1927,1932) ?identifier
[pars]                     token_tree (1932,1941) ?token_tree
[pars]                         ( (1932,1933)
[pars]                         identifier (1933,1940) ?identifier
[pars]                         ) (1940,1941)
[pars]                 ] (1941,1942)
[pars]             attribute_item (1945,2003) ?attribute_item
[pars]                 # (1945,1946)
[pars]                 [ (1946,1947)
[pars]                 attribute (1947,2002) ?attribute
[pars]                     identifier (1947,1952) ?identifier
[pars]                     token_tree (1952,2002) ?token_tree
[pars]                         ( (1952,1953)
[pars]                         string_literal (1953,2001) ?string_literal
[pars]                             " (1953,1954)
[pars]                             string_content (1954,1990) ?string_content
[pars]                             escape_sequence (1990,1992) ?escape_sequence
[pars]                             string_content (1992,1998) ?string_content
[pars]                             escape_sequence (1998,2000) ?escape_sequence
[pars]                             " (2000,2001)
[pars]                         ) (2001,2002)
[pars]                 ] (2002,2003)
[pars]             enum_variant (2006,2098) Connect?enum_variant
[pars]                 identifier (2006,2013) ?identifier
[pars]                 field_declaration_list (2014,2098) ?field_declaration_list
[pars]                     { (2014,2015)
[pars]                     field_declaration (2020,2036) host?field_declaration
[pars]                         field_identifier (2020,2024) ?field_identifier
[pars]                         : (2024,2025)
[pars]                         type_identifier (2026,2036) ?type_identifier
[pars]                     , (2036,2037)
[pars]                     attribute_item (2042,2051) ?attribute_item
[pars]                         # (2042,2043)
[pars]                         [ (2043,2044)
[pars]                         attribute (2044,2050) ?attribute
[pars]                             identifier (2044,2050) ?identifier
[pars]                         ] (2050,2051)
[pars]                     attribute_item (2056,2066) ?attribute_item
[pars]                         # (2056,2057)
[pars]                         [ (2057,2058)
[pars]                         attribute (2058,2065) ?attribute
[pars]                             identifier (2058,2065) ?identifier
[pars]                         ] (2065,2066)
[pars]                     field_declaration (2071,2093) source?field_declaration
[pars]                         field_identifier (2071,2077) ?field_identifier
[pars]                         : (2077,2078)
[pars]                         scoped_type_identifier (2079,2093) Error?scoped_type_identifier
[pars]                             scoped_identifier (2079,2086) io?scoped_identifier
[pars]                                 identifier (2079,2082) ?identifier
[pars]                                 :: (2082,2084)
[pars]                                 identifier (2084,2086) ?identifier
[pars]                             :: (2086,2088)
[pars]                             type_identifier (2088,2093) ?type_identifier
[pars]                     , (2093,2094)
[pars]                     } (2097,2098)
[pars]             , (2098,2099)
[pars]             } (2100,2101)
[pars]     impl_item (2103,3631) ?impl_item
[pars]         impl (2103,2107)
[pars]         type_identifier (2108,2123) ?type_identifier
[pars]         declaration_list (2124,3631) ?declaration_list
[pars]             { (2124,2125)
[pars]             function_item (2128,3073) new?function_item
[pars]                 visibility_modifier (2128,2131) ?visibility_modifier
[pars]                     pub (2128,2131)
[pars]                 fn (2132,2134)
[pars]                 identifier (2135,2138) ?identifier
[pars]                 parameters (2138,2189) ?parameters
[pars]                     ( (2138,2139)
[pars]                     parameter (2144,2160) ?parameter
[pars]                         identifier (2144,2148) ?identifier
[pars]                         : (2148,2149)
[pars]                         type_identifier (2150,2160) ?type_identifier
[pars]                     , (2160,2161)
[pars]                     parameter (2166,2184) ?parameter
[pars]                         identifier (2166,2170) ?identifier
[pars]                         : (2170,2171)
[pars]                         reference_type (2172,2184) ?reference_type
[pars]                             & (2172,2173)
[pars]                             lifetime (2173,2180) ?lifetime
[pars]                                 ' (2173,2174)
[pars]                                 identifier (2174,2180) ?identifier
[pars]                             primitive_type (2181,2184) ?primitive_type
[pars]                     , (2184,2185)
[pars]                     ) (2188,2189)
[pars]                 -> (2190,2192)
[pars]                 generic_type (2193,2227) ?generic_type
[pars]                     type_identifier (2193,2199) ?type_identifier
[pars]                     type_arguments (2199,2227) ?type_arguments
[pars]                         < (2199,2200)
[pars]                         type_identifier (2200,2204) ?type_identifier
