[extn] Extension deactivated
(node:27191) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[extn] Extension activated
[pars] source_file (1,56680) ?source_file
[pars]                     interpreted_string_literal_content (148,163) ?interpreted_string_literal_content
[pars]                     " (163,164)
[pars]             import_spec (166,180) ?import_spec
[pars]                 interpreted_string_literal (166,180) ?interpreted_string_literal
[pars]                     " (166,167)
[pars]                     interpreted_string_literal_content (167,179) ?interpreted_string_literal_content
[pars]                     " (179,180)
[pars]             import_spec (182,197) ?import_spec
[pars]                 interpreted_string_literal (182,197) ?interpreted_string_literal
[pars]                     " (182,183)
[pars]                     interpreted_string_literal_content (183,196) ?interpreted_string_literal_content
[pars]                     " (196,197)
[pars]             import_spec (199,204) ?import_spec
[pars]                 interpreted_string_literal (199,204) ?interpreted_string_literal
[pars]                     " (199,200)
[pars]                     interpreted_string_literal_content (200,203) ?interpreted_string_literal_content
[pars]                     " (203,204)
[pars]             import_spec (206,211) ?import_spec
[pars]                 interpreted_string_literal (206,211) ?interpreted_string_literal
[pars]                     " (206,207)
[pars]                     interpreted_string_literal_content (207,210) ?interpreted_string_literal_content
[pars]                     " (210,211)
[pars]             import_spec (213,223) ?import_spec
[pars]                 interpreted_string_literal (213,223) ?interpreted_string_literal
[pars]                     " (213,214)
[pars]                     interpreted_string_literal_content (214,222) ?interpreted_string_literal_content
[pars]                     " (222,223)
[pars]             import_spec (225,234) ?import_spec
[pars]                 interpreted_string_literal (225,234) ?interpreted_string_literal
[pars]                     " (225,226)
[pars]                     interpreted_string_literal_content (226,233) ?interpreted_string_literal_content
[pars]                     " (233,234)
[pars]             import_spec (236,240) ?import_spec
[pars]                 interpreted_string_literal (236,240) ?interpreted_string_literal
[pars]                     " (236,237)
[pars]                     interpreted_string_literal_content (237,239) ?interpreted_string_literal_content
[pars]                     " (239,240)
[pars]             import_spec (242,248) ?import_spec
[pars]                 interpreted_string_literal (242,248) ?interpreted_string_literal
[pars]                     " (242,243)
[pars]                     interpreted_string_literal_content (243,247) ?interpreted_string_literal_content
[pars]                     " (247,248)
[pars]             import_spec (250,259) ?import_spec
[pars]                 interpreted_string_literal (250,259) ?interpreted_string_literal
[pars]                     " (250,251)
[pars]                     interpreted_string_literal_content (251,258) ?interpreted_string_literal_content
[pars]                     " (258,259)
[pars]             import_spec (261,270) ?import_spec
[pars]                 interpreted_string_literal (261,270) ?interpreted_string_literal
[pars]                     " (261,262)
[pars]                     interpreted_string_literal_content (262,269) ?interpreted_string_literal_content
[pars]                     " (269,270)
[pars]             import_spec (272,278) ?import_spec
[pars]                 interpreted_string_literal (272,278) ?interpreted_string_literal
[pars]                     " (272,273)
[pars]                     interpreted_string_literal_content (273,277) ?interpreted_string_literal_content
[pars]                     " (277,278)
[pars]             import_spec (280,286) ?import_spec
[pars]                 interpreted_string_literal (280,286) ?interpreted_string_literal
[pars]                     " (280,281)
[pars]                     interpreted_string_literal_content (281,285) ?interpreted_string_literal_content
[pars]                     " (285,286)
[pars]             import_spec (288,297) ?import_spec
[pars]                 interpreted_string_literal (288,297) ?interpreted_string_literal
[pars]                     " (288,289)
[pars]                     interpreted_string_literal_content (289,296) ?interpreted_string_literal_content
[pars]                     " (296,297)
[pars]             import_spec (300,330) ?import_spec
[pars]                 interpreted_string_literal (300,330) ?interpreted_string_literal
[pars]                     " (300,301)
[pars]                     interpreted_string_literal_content (301,329) ?interpreted_string_literal_content
[pars]                     " (329,330)
[pars]             import_spec (332,367) ?import_spec
[pars]                 interpreted_string_literal (332,367) ?interpreted_string_literal
[pars]                     " (332,333)
[pars]                     interpreted_string_literal_content (333,366) ?interpreted_string_literal_content
[pars]                     " (366,367)
[pars]             import_spec (369,408) ?import_spec
[pars]                 interpreted_string_literal (369,408) ?interpreted_string_literal
[pars]                     " (369,370)
[pars]                     interpreted_string_literal_content (370,407) ?interpreted_string_literal_content
[pars]                     " (407,408)
[pars]             import_spec (410,445) ?import_spec
[pars]                 interpreted_string_literal (410,445) ?interpreted_string_literal
[pars]                     " (410,411)
[pars]                     interpreted_string_literal_content (411,444) ?interpreted_string_literal_content
[pars]                     " (444,445)
[pars]             import_spec (447,496) ?import_spec
[pars]                 interpreted_string_literal (447,496) ?interpreted_string_literal
[pars]                     " (447,448)
[pars]                     interpreted_string_literal_content (448,495) ?interpreted_string_literal_content
[pars]                     " (495,496)
[pars]             import_spec (498,545) ?import_spec
[pars]                 interpreted_string_literal (498,545) ?interpreted_string_literal
[pars]                     " (498,499)
[pars]                     interpreted_string_literal_content (499,544) ?interpreted_string_literal_content
[pars]                     " (544,545)
[pars]             import_spec (547,571) ?import_spec
[pars]                 interpreted_string_literal (547,571) ?interpreted_string_literal
[pars]                     " (547,548)
[pars]                     interpreted_string_literal_content (548,570) ?interpreted_string_literal_content
[pars]                     " (570,571)
[pars]             import_spec (573,597) ?import_spec
[pars]                 interpreted_string_literal (573,597) ?interpreted_string_literal
[pars]                     " (573,574)
[pars]                     interpreted_string_literal_content (574,596) ?interpreted_string_literal_content
[pars]                     " (596,597)
[pars]             ) (598,599)
[pars]     const_declaration (601,2635) ?const_declaration
[pars]         const (601,606)
[pars]         ( (607,608)
[pars]         const_spec (610,649) EnvVaultAddress?const_spec
[pars]             identifier (610,625) ?identifier
[pars]             = (635,636)
[pars]             expression_list (637,649) ?expression_list
[pars]                 interpreted_string_literal (637,649) ?interpreted_string_literal
[pars]                     " (637,638)
[pars]                     interpreted_string_literal_content (638,648) ?interpreted_string_literal_content
[pars]                     " (648,649)
[pars]         const_spec (651,696) EnvVaultAgentAddr?const_spec
[pars]             identifier (651,668) ?identifier
[pars]             = (676,677)
[pars]             expression_list (678,696) ?expression_list
[pars]                 interpreted_string_literal (678,696) ?interpreted_string_literal
[pars]                     " (678,679)
[pars]                     interpreted_string_literal_content (679,695) ?interpreted_string_literal_content
[pars]                     " (695,696)
[pars]         const_spec (698,739) EnvVaultCACert?const_spec
[pars]             identifier (698,712) ?identifier
[pars]             = (723,724)
[pars]             expression_list (725,739) ?expression_list
[pars]                 interpreted_string_literal (725,739) ?interpreted_string_literal
[pars]                     " (725,726)
[pars]                     interpreted_string_literal_content (726,738) ?interpreted_string_literal_content
[pars]                     " (738,739)
[pars]         const_spec (741,788) EnvVaultCACertBytes?const_spec
[pars]             identifier (741,760) ?identifier
[pars]             = (766,767)
[pars]             expression_list (768,788) ?expression_list
[pars]                 interpreted_string_literal (768,788) ?interpreted_string_literal
[pars]                     " (768,769)
[pars]                     interpreted_string_literal_content (769,787) ?interpreted_string_literal_content
[pars]                     " (787,788)
[pars]         const_spec (790,831) EnvVaultCAPath?const_spec
[pars]             identifier (790,804) ?identifier
[pars]             = (815,816)
[pars]             expression_list (817,831) ?expression_list
[pars]                 interpreted_string_literal (817,831) ?interpreted_string_literal
[pars]                     " (817,818)
[pars]                     interpreted_string_literal_content (818,830) ?interpreted_string_literal_content
[pars]                     " (830,831)
[pars]         const_spec (833,879) EnvVaultClientCert?const_spec
[pars]             identifier (833,851) ?identifier
[pars]             = (858,859)
[pars]             expression_list (860,879) ?expression_list
[pars]                 interpreted_string_literal (860,879) ?interpreted_string_literal
[pars]                     " (860,861)
[pars]                     interpreted_string_literal_content (861,878) ?interpreted_string_literal_content
[pars]                     " (878,879)
[pars]         const_spec (881,926) EnvVaultClientKey?const_spec
[pars]             identifier (881,898) ?identifier
[pars]             = (906,907)
[pars]             expression_list (908,926) ?expression_list
[pars]                 interpreted_string_literal (908,926) ?interpreted_string_literal
[pars]                     " (908,909)
[pars]                     interpreted_string_literal_content (909,925) ?interpreted_string_literal_content
[pars]                     " (925,926)
[pars]         const_spec (928,977) EnvVaultClientTimeout?const_spec
[pars]             identifier (928,949) ?identifier
[pars]             = (953,954)
[pars]             expression_list (955,977) ?expression_list
[pars]                 interpreted_string_literal (955,977) ?interpreted_string_literal
[pars]                     " (955,956)
[pars]                     interpreted_string_literal_content (956,976) ?interpreted_string_literal_content
[pars]                     " (976,977)
[pars]         const_spec (979,1021) EnvVaultHeaders?const_spec
[pars]             identifier (979,994) ?identifier
[pars]             = (1004,1005)
[pars]             expression_list (1006,1021) ?expression_list
[pars]                 interpreted_string_literal (1006,1021) ?interpreted_string_literal
[pars]                     " (1006,1007)
[pars]                     interpreted_string_literal_content (1007,1020) ?interpreted_string_literal_content
[pars]                     " (1020,1021)
[pars]         const_spec (1023,1068) EnvVaultSRVLookup?const_spec
[pars]             identifier (1023,1040) ?identifier
[pars]             = (1048,1049)
[pars]             expression_list (1050,1068) ?expression_list
[pars]                 interpreted_string_literal (1050,1068) ?interpreted_string_literal
[pars]                     " (1050,1051)
[pars]                     interpreted_string_literal_content (1051,1067) ?interpreted_string_literal_content
[pars]                     " (1067,1068)
[pars]         const_spec (1070,1116) EnvVaultSkipVerify?const_spec
[pars]             identifier (1070,1088) ?identifier
[pars]             = (1095,1096)
[pars]             expression_list (1097,1116) ?expression_list
[pars]                 interpreted_string_literal (1097,1116) ?interpreted_string_literal
[pars]                     " (1097,1098)
[pars]                     interpreted_string_literal_content (1098,1115) ?interpreted_string_literal_content
[pars]                     " (1115,1116)
[pars]         const_spec (1118,1162) EnvVaultNamespace?const_spec
[pars]             identifier (1118,1135) ?identifier
[pars]             = (1143,1144)
[pars]             expression_list (1145,1162) ?expression_list
[pars]                 interpreted_string_literal (1145,1162) ?interpreted_string_literal
[pars]                     " (1145,1146)
[pars]                     interpreted_string_literal_content (1146,1161) ?interpreted_string_literal_content
[pars]                     " (1161,1162)
[pars]         const_spec (1164,1214) EnvVaultTLSServerName?const_spec
[pars]             identifier (1164,1185) ?identifier
[pars]             = (1189,1190)
[pars]             expression_list (1191,1214) ?expression_list
[pars]                 interpreted_string_literal (1191,1214) ?interpreted_string_literal
[pars]                     " (1191,1192)
[pars]                     interpreted_string_literal_content (1192,1213) ?interpreted_string_literal_content
[pars]                     " (1213,1214)
[pars]         const_spec (1216,1259) EnvVaultWrapTTL?const_spec
[pars]             identifier (1216,1231) ?identifier
[pars]             = (1241,1242)
[pars]             expression_list (1243,1259) ?expression_list
[pars]                 interpreted_string_literal (1243,1259) ?interpreted_string_literal
[pars]                     " (1243,1244)
[pars]                     interpreted_string_literal_content (1244,1258) ?interpreted_string_literal_content
[pars]                     " (1258,1259)
[pars]         const_spec (1261,1307) EnvVaultMaxRetries?const_spec
[pars]             identifier (1261,1279) ?identifier
[pars]             = (1286,1287)
[pars]             expression_list (1288,1307) ?expression_list
[pars]                 interpreted_string_literal (1288,1307) ?interpreted_string_literal
[pars]                     " (1288,1289)
[pars]                     interpreted_string_literal_content (1289,1306) ?interpreted_string_literal_content
[pars]                     " (1306,1307)
[pars]         const_spec (1309,1349) EnvVaultToken?const_spec
[pars]             identifier (1309,1322) ?identifier
[pars]             = (1334,1335)
[pars]             expression_list (1336,1349) ?expression_list
[pars]                 interpreted_string_literal (1336,1349) ?interpreted_string_literal
[pars]                     " (1336,1337)
[pars]                     interpreted_string_literal_content (1337,1348) ?interpreted_string_literal_content
[pars]                     " (1348,1349)
[pars]         const_spec (1351,1389) EnvVaultMFA?const_spec
[pars]             identifier (1351,1362) ?identifier
[pars]             = (1376,1377)
[pars]             expression_list (1378,1389) ?expression_list
[pars]                 interpreted_string_literal (1378,1389) ?interpreted_string_literal
[pars]                     " (1378,1379)
[pars]                     interpreted_string_literal_content (1379,1388) ?interpreted_string_literal_content
[pars]                     " (1388,1389)
[pars]         const_spec (1391,1436) EnvRateLimit?const_spec
[pars]             identifier (1391,1403) ?identifier
[pars]             = (1416,1417)
[pars]             expression_list (1418,1436) ?expression_list
[pars]                 interpreted_string_literal (1418,1436) ?interpreted_string_literal
[pars]                     " (1418,1419)
[pars]                     interpreted_string_literal_content (1419,1435) ?interpreted_string_literal_content
[pars]                     " (1435,1436)
[pars]         const_spec (1438,1483) EnvHTTPProxy?const_spec
[pars]             identifier (1438,1450) ?identifier
[pars]             = (1463,1464)
[pars]             expression_list (1465,1483) ?expression_list
[pars]                 interpreted_string_literal (1465,1483) ?interpreted_string_literal
[pars]                     " (1465,1466)
[pars]                     interpreted_string_literal_content (1466,1482) ?interpreted_string_literal_content
[pars]                     " (1482,1483)
[pars]         const_spec (1485,1530) EnvVaultProxyAddr?const_spec
[pars]             identifier (1485,1502) ?identifier
[pars]             = (1510,1511)
[pars]             expression_list (1512,1530) ?expression_list
[pars]                 interpreted_string_literal (1512,1530) ?interpreted_string_literal
[pars]                     " (1512,1513)
[pars]                     interpreted_string_literal_content (1513,1529) ?interpreted_string_literal_content
[pars]                     " (1529,1530)
[pars]         const_spec (1532,1584) EnvVaultDisableRedirects?const_spec
[pars]             identifier (1532,1556) ?identifier
[pars]             = (1557,1558)
[pars]             expression_list (1559,1584) ?expression_list
[pars]                 interpreted_string_literal (1559,1584) ?interpreted_string_literal
[pars]                     " (1559,1560)
[pars]                     interpreted_string_literal_content (1560,1583) ?interpreted_string_literal_content
[pars]                     " (1583,1584)
[pars]         const_spec (1586,1628) HeaderIndex?const_spec
[pars]             identifier (1586,1597) ?identifier
[pars]             = (1611,1612)
[pars]             expression_list (1613,1628) ?expression_list
[pars]                 interpreted_string_literal (1613,1628) ?interpreted_string_literal
[pars]                     " (1613,1614)
[pars]                     interpreted_string_literal_content (1614,1627) ?interpreted_string_literal_content
[pars]                     " (1627,1628)
[pars]         const_spec (1630,1674) HeaderForward?const_spec
[pars]             identifier (1630,1643) ?identifier
[pars]             = (1655,1656)
[pars]             expression_list (1657,1674) ?expression_list
[pars]                 interpreted_string_literal (1657,1674) ?interpreted_string_literal
[pars]                     " (1657,1658)
[pars]                     interpreted_string_literal_content (1658,1673) ?interpreted_string_literal_content
[pars]                     " (1673,1674)
[pars]         const_spec (1676,1725) HeaderInconsistent?const_spec
[pars]             identifier (1676,1694) ?identifier
[pars]             = (1701,1702)
[pars]             expression_list (1703,1725) ?expression_list
[pars]                 interpreted_string_literal (1703,1725) ?interpreted_string_literal
[pars]                     " (1703,1704)
[pars]                     interpreted_string_literal_content (1704,1724) ?interpreted_string_literal_content
[pars]                     " (1724,1725)
[pars]         comment (1728,1799) ?comment
[pars]         comment (1801,1828) ?comment
[pars]         const_spec (1830,1871) NamespaceHeaderName?const_spec
[pars]             identifier (1830,1849) ?identifier
[pars]             = (1850,1851)
[pars]             expression_list (1852,1871) ?expression_list
[pars]                 interpreted_string_literal (1852,1871) ?interpreted_string_literal
[pars]                     " (1852,1853)
[pars]                     interpreted_string_literal_content (1853,1870) ?interpreted_string_literal_content
[pars]                     " (1870,1871)
[pars]         comment (1874,1939) ?comment
[pars]         const_spec (1941,1973) AuthHeaderName?const_spec
[pars]             identifier (1941,1955) ?identifier
[pars]             = (1956,1957)
[pars]             expression_list (1958,1973) ?expression_list
[pars]                 interpreted_string_literal (1958,1973) ?interpreted_string_literal
[pars]                     " (1958,1959)
[pars]                     interpreted_string_literal_content (1959,1972) ?interpreted_string_literal_content
[pars]                     " (1972,1973)
[pars]         comment (1976,2044) ?comment
[pars]         comment (2046,2065) ?comment
[pars]         const_spec (2067,2104) RequestHeaderName?const_spec
[pars]             identifier (2067,2084) ?identifier
[pars]             = (2085,2086)
[pars]             expression_list (2087,2104) ?expression_list
[pars]                 interpreted_string_literal (2087,2104) ?interpreted_string_literal
[pars]                     " (2087,2088)
[pars]                     interpreted_string_literal_content (2088,2103) ?interpreted_string_literal_content
[pars]                     " (2103,2104)
[pars]         const_spec (2107,2633) TLSErrorString?const_spec
[pars]             identifier (2107,2121) ?identifier
[pars]             = (2122,2123)
[pars]             expression_list (2124,2633) ?expression_list
[pars]                 binary_expression (2124,2633) ?binary_expression
[pars]                     binary_expression (2124,2562) ?binary_expression
[pars]                         binary_expression (2124,2504) ?binary_expression
[pars]                             binary_expression (2124,2438) ?binary_expression
[pars]                                 binary_expression (2124,2382) ?binary_expression
[pars]                                     binary_expression (2124,2343) ?binary_expression
[pars]                                         binary_expression (2124,2271) ?binary_expression
[pars]                                             interpreted_string_literal (2124,2197) ?interpreted_string_literal
[pars]                                                 " (2124,2125)
[pars]                                                 interpreted_string_literal_content (2125,2194) ?interpreted_string_literal_content
[pars]                                                 escape_sequence (2194,2196) ?escape_sequence
[pars]                                                 " (2196,2197)
[pars]                                             + (2198,2199)
[pars]                                             interpreted_string_literal (2202,2271) ?interpreted_string_literal
[pars]                                                 " (2202,2203)
[pars]                                                 interpreted_string_literal_content (2203,2268) ?interpreted_string_literal_content
[pars]                                                 escape_sequence (2268,2270) ?escape_sequence
[pars]                                                 " (2270,2271)
[pars]                                         + (2272,2273)
[pars]                                         interpreted_string_literal (2276,2343) ?interpreted_string_literal
[pars]                                             " (2276,2277)
[pars]                                             interpreted_string_literal_content (2277,2340) ?interpreted_string_literal_content
[pars]                                             escape_sequence (2340,2342) ?escape_sequence
[pars]                                             " (2342,2343)
[pars]                                     + (2344,2345)
[pars]                                     interpreted_string_literal (2348,2382) ?interpreted_string_literal
[pars]                                         " (2348,2349)
[pars]                                         interpreted_string_literal_content (2349,2377) ?interpreted_string_literal_content
[pars]                                         escape_sequence (2377,2379) ?escape_sequence
[pars]                                         escape_sequence (2379,2381) ?escape_sequence
[pars]                                         " (2381,2382)
[pars]                                 + (2383,2384)
[pars]                                 interpreted_string_literal (2387,2438) ?interpreted_string_literal
[pars]                                     " (2387,2388)
[pars]                                     interpreted_string_literal_content (2388,2433) ?interpreted_string_literal_content
[pars]                                     escape_sequence (2433,2435) ?escape_sequence
[pars]                                     escape_sequence (2435,2437) ?escape_sequence
[pars]                                     " (2437,2438)
[pars]                             + (2439,2440)
[pars]                             interpreted_string_literal (2443,2504) ?interpreted_string_literal
[pars]                                 " (2443,2444)
[pars]                                 interpreted_string_literal_content (2444,2497) ?interpreted_string_literal_content
[pars]                                 escape_sequence (2497,2499) ?escape_sequence
[pars]                                 escape_sequence (2499,2501) ?escape_sequence
[pars]                                 escape_sequence (2501,2503) ?escape_sequence
[pars]                                 " (2503,2504)
[pars]                         + (2505,2506)
[pars]                         interpreted_string_literal (2509,2562) ?interpreted_string_literal
[pars]                             " (2509,2510)
[pars]                             interpreted_string_literal_content (2510,2557) ?interpreted_string_literal_content
[pars]                             escape_sequence (2557,2559) ?escape_sequence
[pars]                             escape_sequence (2559,2561) ?escape_sequence
[pars]                             " (2561,2562)
[pars]                     + (2563,2564)
[pars]                     interpreted_string_literal (2567,2633) ?interpreted_string_literal
[pars]                         " (2567,2568)
[pars]                         interpreted_string_literal_content (2568,2632) ?interpreted_string_literal_content
[pars]                         " (2632,2633)
[pars]         ) (2634,2635)
[pars]     type_declaration (2637,2684) ?type_declaration
[pars]         type (2637,2641)
[pars]         type_spec (2642,2684) Rectangle?type_spec
[pars]             type_identifier (2642,2651) ?type_identifier
[pars]             struct_type (2652,2684) ?struct_type
[pars]                 struct (2652,2658)
[pars]                 field_declaration_list (2659,2684) ?field_declaration_list
[pars]                     { (2659,2660)
[pars]                     field_declaration (2665,2682) Width?field_declaration
[pars]                         field_identifier (2665,2670) ?field_identifier
[pars]                         , (2670,2671)
[pars]                         field_identifier (2672,2678) ?field_identifier
[pars]                         type_identifier (2679,2682) ?type_identifier
[pars]                     } (2683,2684)
[pars]     method_declaration (2686,2749) Area?method_declaration
[pars]         func (2686,2690)
[pars]         parameter_list (2691,2704) ?parameter_list
[pars]             ( (2691,2692)
[pars]             parameter_declaration (2692,2703) r?parameter_declaration
[pars]                 identifier (2692,2693) ?identifier
[pars]                 type_identifier (2694,2703) ?type_identifier
[pars]             ) (2703,2704)
[pars]         field_identifier (2705,2709) ?field_identifier
[pars]         parameter_list (2709,2711) ?parameter_list
[pars]             ( (2709,2710)
[pars]             ) (2710,2711)
[pars]         type_identifier (2712,2715) ?type_identifier
[pars]         block (2716,2749) ?block
[pars]             { (2716,2717)
[pars]             return_statement (2722,2747) ?return_statement
[pars]                 return (2722,2728)
[pars]                 expression_list (2729,2747) ?expression_list
[pars]                     binary_expression (2729,2747) ?binary_expression
[pars]                         selector_expression (2729,2736) ?selector_expression
[pars]                             identifier (2729,2730) ?identifier
[pars]                             . (2730,2731)
[pars]                             field_identifier (2731,2736) ?field_identifier
[pars]                         * (2737,2738)
[pars]                         selector_expression (2739,2747) ?selector_expression
[pars]                             identifier (2739,2740) ?identifier
[pars]                             . (2740,2741)
[pars]                             field_identifier (2741,2747) ?field_identifier
[pars]             } (2748,2749)
[pars]     comment (2752,2772) ?comment
[pars]     const_declaration (2773,2913) ?const_declaration
[pars]         const (2773,2778)
[pars]         ( (2779,2780)
[pars]         const_spec (2782,2823) EnvVaultAgentAddress?const_spec
[pars]             identifier (2782,2802) ?identifier
[pars]             = (2803,2804)
[pars]             expression_list (2805,2823) ?expression_list
[pars]                 interpreted_string_literal (2805,2823) ?interpreted_string_literal
[pars]                     " (2805,2806)
[pars]                     interpreted_string_literal_content (2806,2822) ?interpreted_string_literal_content
[pars]                     " (2822,2823)
[pars]         const_spec (2825,2867) EnvVaultInsecure?const_spec
[pars]             identifier (2825,2841) ?identifier
[pars]             = (2846,2847)
[pars]             expression_list (2848,2867) ?expression_list
[pars]                 interpreted_string_literal (2848,2867) ?interpreted_string_literal
[pars]                     " (2848,2849)
[pars]                     interpreted_string_literal_content (2849,2866) ?interpreted_string_literal_content
[pars]                     " (2866,2867)
[pars]         const_spec (2870,2911) DefaultAddress?const_spec
[pars]             identifier (2870,2884) ?identifier
[pars]             = (2885,2886)
[pars]             expression_list (2887,2911) ?expression_list
[pars]                 interpreted_string_literal (2887,2911) ?interpreted_string_literal
[pars]                     " (2887,2888)
[pars]                     interpreted_string_literal_content (2888,2910) ?interpreted_string_literal_content
[pars]                     " (2910,2911)
[pars]         ) (2912,2913)
[pars]     comment (2915,2987) ?comment
[pars]     comment (2988,3065) ?comment
[pars]     comment (3066,3145) ?comment
[pars]     comment (3146,3221) ?comment
[pars]     comment (3222,3299) ?comment
[pars]     comment (3300,3333) ?comment
[pars]     type_declaration (3334,3393) ?type_declaration
[pars]         type (3334,3338)
[pars]         type_spec (3339,3393) WrappingLookupFunc?type_spec
[pars]             type_identifier (3339,3357) ?type_identifier
[pars]             function_type (3358,3393) ?function_type
[pars]                 func (3358,3362)
[pars]                 parameter_list (3362,3386) ?parameter_list
[pars]                     ( (3362,3363)
[pars]                     parameter_declaration (3363,3385) operation?parameter_declaration
[pars]                         identifier (3363,3372) ?identifier
[pars]                         , (3372,3373)
[pars]                         identifier (3374,3378) ?identifier
[pars]                         type_identifier (3379,3385) ?type_identifier
[pars]                     ) (3385,3386)
[pars]                 type_identifier (3387,3393) ?type_identifier
[pars]     comment (3395,3453) ?comment
[pars]     type_declaration (3454,8039) ?type_declaration
[pars]         type (3454,3458)
[pars]         type_spec (3459,8039) Config?type_spec
[pars]             type_identifier (3459,3465) ?type_identifier
[pars]             struct_type (3466,8039) ?struct_type
[pars]                 struct (3466,3472)
[pars]                 field_declaration_list (3473,8039) ?field_declaration_list
[pars]                     { (3473,3474)
[pars]                     field_declaration (3476,3499) modifyLock?field_declaration
[pars]                         field_identifier (3476,3486) ?field_identifier
[pars]                         qualified_type (3487,3499) RWMutex?qualified_type
[pars]                             package_identifier (3487,3491) ?package_identifier
[pars]                             . (3491,3492)
[pars]                             type_identifier (3492,3499) ?type_identifier
[pars]                     comment (3502,3574) ?comment
[pars]                     comment (3576,3643) ?comment
[pars]                     comment (3645,3714) ?comment
[pars]                     comment (3716,3730) ?comment
[pars]                     field_declaration (3732,3746) Address?field_declaration
[pars]                         field_identifier (3732,3739) ?field_identifier
[pars]                         type_identifier (3740,3746) ?type_identifier
[pars]                     comment (3749,3822) ?comment
[pars]                     comment (3824,3875) ?comment
[pars]                     field_declaration (3877,3896) AgentAddress?field_declaration
[pars]                         field_identifier (3877,3889) ?field_identifier
[pars]                         type_identifier (3890,3896) ?type_identifier
[pars]                     comment (3899,3972) ?comment
[pars]                     comment (3974,4048) ?comment
[pars]                     comment (4050,4125) ?comment
[pars]                     comment (4127,4201) ?comment
[pars]                     comment (4203,4230) ?comment
[pars]                     field_declaration (4232,4255) HttpClient?field_declaration
[pars]                         field_identifier (4232,4242) ?field_identifier
[pars]                         pointer_type (4243,4255) ?pointer_type
[pars]                             * (4243,4244)
[pars]                             qualified_type (4244,4255) Client?qualified_type
[pars]                                 package_identifier (4244,4248) ?package_identifier
[pars]                                 . (4248,4249)
[pars]                                 type_identifier (4249,4255) ?type_identifier
[pars]                     comment (4258,4334) ?comment
[pars]                     comment (4336,4383) ?comment
[pars]                     field_declaration (4385,4411) MinRetryWait?field_declaration
[pars]                         field_identifier (4385,4397) ?field_identifier
[pars]                         qualified_type (4398,4411) Duration?qualified_type
[pars]                             package_identifier (4398,4402) ?package_identifier
[pars]                             . (4402,4403)
[pars]                             type_identifier (4403,4411) ?type_identifier
[pars]                     comment (4414,4490) ?comment
[pars]                     comment (4492,4539) ?comment
[pars]                     field_declaration (4541,4567) MaxRetryWait?field_declaration
[pars]                         field_identifier (4541,4553) ?field_identifier
[pars]                         qualified_type (4554,4567) Duration?qualified_type
[pars]                             package_identifier (4554,4558) ?package_identifier
[pars]                             . (4558,4559)
[pars]                             type_identifier (4559,4567) ?type_identifier
[pars]                     comment (4570,4640) ?comment
[pars]                     comment (4642,4715) ?comment
[pars]                     comment (4717,4736) ?comment
[pars]                     field_declaration (4738,4752) MaxRetries?field_declaration
[pars]                         field_identifier (4738,4748) ?field_identifier
[pars]                         type_identifier (4749,4752) ?type_identifier
