[extn] Extension deactivated
(node:29052) ExperimentalWarning: SQLite is an experimental feature and might change at any time
(Use `node --trace-warnings ...` to show where the warning was created)
[extn] Extension activated
[pars] parser.parse ended, 7ms
[pars]                 statement_block (215,288) ?statement_block
[pars]                     { (215,216)
[pars]                     comment (219,261) ?comment
[pars]                     expression_statement (264,286) ?expression_statement
[pars]                         call_expression (264,285) ?call_expression
[pars]                             identifier (264,273) ?identifier
[pars]                             arguments (273,285) ?arguments
[pars]                                 ( (273,274)
[pars]                                 member_expression (274,284) ?member_expression
[pars]                                     identifier (274,279) ?identifier
[pars]                                     . (279,280)
[pars]                                     property_identifier (280,284) ?property_identifier
[pars]                                 ) (284,285)
[pars]                         ; (285,286)
[pars]                     } (287,288)
[pars]     expression_statement (290,442) ?expression_statement
[pars]         assignment_expression (290,441) ?assignment_expression
[pars]             member_expression (290,299) ?member_expression
[pars]                 identifier (290,292) ?identifier
[pars]                 . (292,293)
[pars]                 property_identifier (293,299) ?property_identifier
[pars]             = (300,301)
[pars]             arrow_function (302,441) ?arrow_function
[pars]                 formal_parameters (302,304) ?formal_parameters
[pars]                     ( (302,303)
[pars]                     ) (303,304)
[pars]                 => (305,307)
[pars]                 statement_block (308,441) ?statement_block
[pars]                     { (308,309)
[pars]                     expression_statement (312,344) ?expression_statement
[pars]                         call_expression (312,343) ?call_expression
[pars]                             member_expression (312,323) ?member_expression
[pars]                                 identifier (312,319) ?identifier
[pars]                                 . (319,320)
[pars]                                 property_identifier (320,323) ?property_identifier
[pars]                             arguments (323,343) ?arguments
[pars]                                 ( (323,324)
[pars]                                 string (324,342) ?string
[pars]                                     " (324,325)
[pars]                                     string_fragment (325,341) ?string_fragment
[pars]                                     " (341,342)
[pars]                                 ) (342,343)
[pars]                         ; (343,344)
[pars]                     expression_statement (347,365) ?expression_statement
[pars]                         assignment_expression (347,364) ?assignment_expression
[pars]                             identifier (347,357) ?identifier
[pars]                             = (358,359)
[pars]                             true (360,364) ?true
[pars]                         ; (364,365)
[pars]                     for_in_statement (368,412) ?for_in_statement
[pars]                         for (368,371)
[pars]                         ( (371,372)
[pars]                         const (372,377)
[pars]                         identifier (378,381) ?identifier
[pars]                         of (382,384)
[pars]                         identifier (385,397) ?identifier
[pars]                         ) (397,398)
[pars]                         expression_statement (399,412) ?expression_statement
[pars]                             call_expression (399,411) ?call_expression
[pars]                                 member_expression (399,406) ?member_expression
[pars]                                     identifier (399,401) ?identifier
[pars]                                     . (401,402)
[pars]                                     property_identifier (402,406) ?property_identifier
[pars]                                 arguments (406,411) ?arguments
[pars]                                     ( (406,407)
[pars]                                     identifier (407,410) ?identifier
[pars]                                     ) (410,411)
[pars]                             ; (411,412)
[pars]                     expression_statement (415,439) ?expression_statement
[pars]                         assignment_expression (415,438) ?assignment_expression
[pars]                             member_expression (415,434) ?member_expression
[pars]                                 identifier (415,427) ?identifier
[pars]                                 . (427,428)
[pars]                                 property_identifier (428,434) ?property_identifier
[pars]                             = (435,436)
[pars]                             number (437,438) ?number
[pars]                         ; (438,439)
[pars]                     } (440,441)
[pars]         ; (441,442)
[pars]     expression_statement (444,580) ?expression_statement
[pars]         assignment_expression (444,579) ?assignment_expression
[pars]             member_expression (444,454) ?member_expression
[pars]                 identifier (444,446) ?identifier
[pars]                 . (446,447)
[pars]                 property_identifier (447,454) ?property_identifier
[pars]             = (455,456)
[pars]             arrow_function (457,579) ?arrow_function
[pars]                 formal_parameters (457,459) ?formal_parameters
[pars]                     ( (457,458)
[pars]                     ) (458,459)
[pars]                 => (460,462)
[pars]                 statement_block (463,579) ?statement_block
[pars]                     { (463,464)
[pars]                     expression_statement (464,527) ?expression_statement
[pars]                         arrow_function (464,526) ?arrow_function
[pars]                             formal_parameters (464,466) ?formal_parameters
[pars]                                 ( (464,465)
[pars]                                 ) (465,466)
[pars]                             => (467,469)
[pars]                             call_expression (472,526) ?call_expression
[pars]                                 member_expression (472,483) ?member_expression
[pars]                                     identifier (472,479) ?identifier
[pars]                                     . (479,480)
[pars]                                     property_identifier (480,483) ?property_identifier
[pars]                                 arguments (483,526) ?arguments
[pars]                                     ( (483,484)
[pars]                                     string (484,525) ?string
[pars]                                         " (484,485)
[pars]                                         string_fragment (485,524) ?string_fragment
[pars]                                         " (524,525)
[pars]                                     ) (525,526)
[pars]                         ; (526,527)
[pars]                     expression_statement (530,549) ?expression_statement
[pars]                         assignment_expression (530,548) ?assignment_expression
[pars]                             identifier (530,540) ?identifier
[pars]                             = (541,542)
[pars]                             false (543,548) ?false
[pars]                         ; (548,549)
[pars]                     expression_statement (552,577) ?expression_statement
[pars]                         call_expression (552,576) ?call_expression
[pars]                             identifier (552,562) ?identifier
[pars]                             arguments (562,576) ?arguments
[pars]                                 ( (562,563)
[pars]                                 identifier (563,569) ?identifier
[pars]                                 , (569,570)
[pars]                                 number (571,575) ?number
[pars]                                 ) (575,576)
[pars]                         ; (576,577)
[pars]                     } (578,579)
[pars]         ; (579,580)
[pars]     expression_statement (582,674) ?expression_statement
[pars]         assignment_expression (582,673) ?assignment_expression
[pars]             member_expression (582,592) ?member_expression
[pars]                 identifier (582,584) ?identifier
[pars]                 . (584,585)
[pars]                 property_identifier (585,592) ?property_identifier
[pars]             = (593,594)
[pars]             arrow_function (595,673) ?arrow_function
[pars]                 formal_parameters (595,600) ?formal_parameters
[pars]                     ( (595,596)
[pars]                     required_parameter (596,599) ?required_parameter
[pars]                         identifier (596,599) ?identifier
[pars]                     ) (599,600)
[pars]                 => (601,603)
[pars]                 statement_block (604,673) ?statement_block
[pars]                     { (604,605)
[pars]                     expression_statement (608,649) ?expression_statement
[pars]                         call_expression (608,648) ?call_expression
[pars]                             member_expression (608,621) ?member_expression
[pars]                                 identifier (608,615) ?identifier
[pars]                                 . (615,616)
[pars]                                 property_identifier (616,621) ?property_identifier
[pars]                             arguments (621,648) ?arguments
[pars]                                 ( (621,622)
[pars]                                 parenthesized_expression (622,647) ?parenthesized_expression
[pars]                                     ( (622,623)
[pars]                                     sequence_expression (623,646) ?sequence_expression
[pars]                                         string (623,641) ?string
[pars]                                             " (623,624)
[pars]                                             string_fragment (624,640) ?string_fragment
[pars]                                             " (640,641)
[pars]                                         , (641,642)
[pars]                                         identifier (643,646) ?identifier
[pars]                                     ) (646,647)
[pars]                                 ) (647,648)
[pars]                         ; (648,649)
[pars]                     expression_statement (652,671) ?expression_statement
[pars]                         assignment_expression (652,670) ?assignment_expression
[pars]                             identifier (652,662) ?identifier
[pars]                             = (663,664)
[pars]                             false (665,670) ?false
[pars]                         ; (670,671)
[pars]                     } (672,673)
[pars]         ; (673,674)
[pars]     lexical_declaration (676,698) ?lexical_declaration
[pars]         const (676,681)
[pars]         variable_declarator (682,697) calls?variable_declarator
[pars]             identifier (682,687) ?identifier
[pars]             = (693,694)
[pars]             array (695,697) ?array
[pars]                 [ (695,696)
[pars]                 ] (696,697)
[pars]         ; (697,698)
[pars]     lexical_declaration (699,721) ?lexical_declaration
[pars]         const (699,704)
[pars]         variable_declarator (705,720) fCallQueue?variable_declarator
[pars]             identifier (705,715) ?identifier
[pars]             = (716,717)
[pars]             array (718,720) ?array
[pars]                 [ (718,719)
[pars]                 ] (719,720)
[pars]         ; (720,721)
[pars]     lexical_declaration (722,743) ?lexical_declaration
[pars]         let (722,725)
[pars]         variable_declarator (728,742) nextId?variable_declarator
[pars]             identifier (728,734) ?identifier
[pars]             = (739,740)
[pars]             number (741,742) ?number
[pars]         ; (742,743)
[pars]     lexical_declaration (744,768) ?lexical_declaration
[pars]         let (744,747)
[pars]         variable_declarator (750,767) clint?variable_declarator
[pars]             identifier (750,755) ?identifier
[pars]             = (761,762)
[pars]             null (763,767) ?null
[pars]         ; (767,768)
[pars]     comment (770,785) ?comment
[pars]     comment (786,818) ?comment
[pars]     comment (819,867) ?comment
[pars]     comment (868,887) ?comment
[pars]     comment (888,916) ?comment
[pars]     comment (917,981) ?comment
[pars]     comment (982,1032) ?comment
[pars]     comment (1033,1041) ?comment
[pars]     comment (1042,1056) ?comment
[pars]     comment (1057,1061) ?comment
[pars]     lexical_declaration (1063,1478) ?lexical_declaration
[pars]         const (1063,1068)
[pars]         variable_declarator (1069,1478) fCall?variable_declarator
[pars]             identifier (1069,1074) ?identifier
[pars]             = (1075,1076)
[pars]             arrow_function (1077,1478) ?arrow_function
[pars]                 formal_parameters (1077,1091) ?formal_parameters
[pars]                     ( (1077,1078)
[pars]                     required_parameter (1078,1083) ?required_parameter
[pars]                         identifier (1078,1083) ?identifier
[pars]                     , (1083,1084)
[pars]                     required_parameter (1085,1090) ?required_parameter
[pars]                         identifier (1085,1090) ?identifier
[pars]                     ) (1090,1091)
[pars]                 => (1092,1094)
[pars]                 statement_block (1095,1478) ?statement_block
[pars]                     { (1095,1096)
[pars]                     lexical_declaration (1099,1119) ?lexical_declaration
[pars]                         const (1099,1104)
[pars]                         variable_declarator (1105,1118) id?variable_declarator
[pars]                             identifier (1105,1107) ?identifier
[pars]                             = (1108,1109)
[pars]                             update_expression (1110,1118) ?update_expression
[pars]                                 ++ (1110,1112)
[pars]                                 identifier (1112,1118) ?identifier
[pars]                         ; (1118,1119)
[pars]                     lexical_declaration (1122,1231) ?lexical_declaration
[pars]                         const (1122,1127)
[pars]                         variable_declarator (1128,1230) promise?variable_declarator
[pars]                             identifier (1128,1135) ?identifier
[pars]                             = (1136,1137)
[pars]                             new_expression (1138,1230) ?new_expression
[pars]                                 new (1138,1141)
[pars]                                 identifier (1142,1149) ?identifier
[pars]                                 arguments (1149,1230) ?arguments
[pars]                                     ( (1149,1150)
[pars]                                     arrow_function (1150,1229) ?arrow_function
[pars]                                         formal_parameters (1150,1167) ?formal_parameters
[pars]                                             ( (1150,1151)
[pars]                                             required_parameter (1151,1158) ?required_parameter
[pars]                                                 identifier (1151,1158) ?identifier
[pars]                                             , (1158,1159)
[pars]                                             required_parameter (1160,1166) ?required_parameter
[pars]                                                 identifier (1160,1166) ?identifier
[pars]                                             ) (1166,1167)
[pars]                                         => (1168,1170)
[pars]                                         statement_block (1171,1229) ?statement_block
[pars]                                             { (1171,1172)
[pars]                                             expression_statement (1177,1225) ?expression_statement
[pars]                                                 call_expression (1177,1224) ?call_expression
[pars]                                                     member_expression (1177,1187) ?member_expression
[pars]                                                         identifier (1177,1182) ?identifier
[pars]                                                         . (1182,1183)
[pars]                                                         property_identifier (1183,1187) ?property_identifier
[pars]                                                     arguments (1187,1224) ?arguments
[pars]                                                         ( (1187,1188)
[pars]                                                         object (1188,1223) ?object
[pars]                                                             { (1188,1189)
[pars]                                                             shorthand_property_identifier (1189,1191) ?shorthand_property_identifier
[pars]                                                             , (1191,1192)
[pars]                                                             shorthand_property_identifier (1193,1198) ?shorthand_property_identifier
[pars]                                                             , (1198,1199)
[pars]                                                             shorthand_property_identifier (1200,1205) ?shorthand_property_identifier
[pars]                                                             , (1205,1206)
[pars]                                                             shorthand_property_identifier (1207,1214) ?shorthand_property_identifier
[pars]                                                             , (1214,1215)
[pars]                                                             shorthand_property_identifier (1216,1222) ?shorthand_property_identifier
[pars]                                                             } (1222,1223)
[pars]                                                         ) (1223,1224)
[pars]                                                 ; (1224,1225)
[pars]                                             } (1228,1229)
[pars]                                     ) (1229,1230)
[pars]                         ; (1230,1231)
[pars]                     if_statement (1234,1302) ?if_statement
[pars]                         if (1234,1236)
[pars]                         parenthesized_expression (1236,1262) ?parenthesized_expression
[pars]                             ( (1236,1237)
[pars]                             binary_expression (1237,1261) ?binary_expression
[pars]                                 unary_expression (1237,1249) ?unary_expression
[pars]                                     typeof (1237,1243)
[pars]                                     identifier (1244,1249) ?identifier
[pars]                                 == (1250,1252)
[pars]                                 string (1253,1261) ?string
[pars]                                     ' (1253,1254)
[pars]                                     string_fragment (1254,1260) ?string_fragment
[pars]                                     ' (1260,1261)
[pars]                             ) (1261,1262)
[pars]                         expression_statement (1272,1302) ?expression_statement
[pars]                             assignment_expression (1272,1301) ?assignment_expression
[pars]                                 identifier (1272,1277) ?identifier
[pars]                                 = (1278,1279)
[pars]                                 call_expression (1280,1301) ?call_expression
[pars]                                     member_expression (1280,1294) ?member_expression
[pars]                                         identifier (1280,1284) ?identifier
[pars]                                         . (1284,1285)
[pars]                                         property_identifier (1285,1294) ?property_identifier
[pars]                                     arguments (1294,1301) ?arguments
[pars]                                         ( (1294,1295)
[pars]                                         identifier (1295,1300) ?identifier
[pars]                                         ) (1300,1301)
[pars]                             ; (1301,1302)
[pars]                     lexical_declaration (1305,1347) ?lexical_declaration
[pars]                         const (1305,1310)
[pars]                         variable_declarator (1311,1346) msg?variable_declarator
[pars]                             identifier (1311,1314) ?identifier
[pars]                             = (1315,1316)
[pars]                             template_string (1317,1346) ?template_string
[pars]                                 ` (1317,1318)
[pars]                                 template_substitution (1318,1323) ?template_substitution
[pars]                                     ${ (1318,1320)
[pars]                                     identifier (1320,1322) ?identifier
[pars]                                     } (1322,1323)
[pars]                                 string_fragment (1323,1326) ?string_fragment
[pars]                                 template_substitution (1326,1334) ?template_substitution
[pars]                                     ${ (1326,1328)
[pars]                                     identifier (1328,1333) ?identifier
[pars]                                     } (1333,1334)
[pars]                                 string_fragment (1334,1337) ?string_fragment
[pars]                                 template_substitution (1337,1345) ?template_substitution
[pars]                                     ${ (1337,1339)
[pars]                                     identifier (1339,1344) ?identifier
[pars]                                     } (1344,1345)
[pars]                                 ` (1345,1346)
[pars]                         ; (1346,1347)
[pars]                     if_statement (1351,1458) ?if_statement
[pars]                         if (1351,1353)
[pars]                         parenthesized_expression (1353,1366) ?parenthesized_expression
[pars]                             ( (1353,1354)
[pars]                             unary_expression (1354,1365) ?unary_expression
[pars]                                 ! (1354,1355)
[pars]                                 identifier (1355,1365) ?identifier
[pars]                             ) (1365,1366)
[pars]                         expression_statement (1367,1390) ?expression_statement
[pars]                             call_expression (1367,1389) ?call_expression
[pars]                                 member_expression (1367,1384) ?member_expression
[pars]                                     identifier (1367,1379) ?identifier
[pars]                                     . (1379,1380)
[pars]                                     property_identifier (1380,1384) ?property_identifier
[pars]                                 arguments (1384,1389) ?arguments
[pars]                                     ( (1384,1385)
[pars]                                     identifier (1385,1388) ?identifier
[pars]                                     ) (1388,1389)
[pars]                             ; (1389,1390)
[pars]                         else_clause (1393,1458) ?else_clause
[pars]                             else (1393,1397)
[pars]                             statement_block (1398,1458) ?statement_block
[pars]                                 { (1398,1399)
[pars]                                 comment (1404,1436) ?comment
[pars]                                 expression_statement (1441,1454) ?expression_statement
[pars]                                     call_expression (1441,1453) ?call_expression
[pars]                                         member_expression (1441,1448) ?member_expression
[pars]                                             identifier (1441,1443) ?identifier
[pars]                                             . (1443,1444)
[pars]                                             property_identifier (1444,1448) ?property_identifier
[pars]                                         arguments (1448,1453) ?arguments
[pars]                                             ( (1448,1449)
[pars]                                             identifier (1449,1452) ?identifier
[pars]                                             ) (1452,1453)
[pars]                                     ; (1453,1454)
[pars]                                 } (1457,1458)
[pars]                     return_statement (1461,1476) ?return_statement
[pars]                         return (1461,1467)
[pars]                         identifier (1468,1475) ?identifier
[pars]                         ; (1475,1476)
[pars]                     } (1477,1478)
[pars]     expression_statement (1480,2599) ?expression_statement
[pars]         assignment_expression (1480,2599) ?assignment_expression
[pars]             identifier (1480,1489) ?identifier
[pars]             = (1490,1491)
[pars]             arrow_function (1492,2599) ?arrow_function
[pars]                 async (1492,1497)
[pars]                 formal_parameters (1498,1503) ?formal_parameters
[pars]                     ( (1498,1499)
[pars]                     required_parameter (1499,1502) ?required_parameter
[pars]                         identifier (1499,1502) ?identifier
[pars]                     ) (1502,1503)
[pars]                 => (1504,1506)
[pars]                 statement_block (1507,2599) ?statement_block
[pars]                     { (1507,1508)
[pars]                     if_statement (1512,1638) ?if_statement
[pars]                         if (1512,1514)
[pars]                         parenthesized_expression (1514,1535) ?parenthesized_expression
[pars]                             ( (1514,1515)
[pars]                             binary_expression (1515,1534) ?binary_expression
[pars]                                 identifier (1515,1518) ?identifier
[pars]                                 instanceof (1519,1529)
[pars]                                 identifier (1530,1534) ?identifier
[pars]                             ) (1534,1535)
[pars]                         statement_block (1536,1638) ?statement_block
[pars]                             { (1536,1537)
[pars]                             lexical_declaration (1542,1572) ?lexical_declaration
[pars]                                 const (1542,1547)
[pars]                                 variable_declarator (1548,1571) text?variable_declarator
[pars]                                     identifier (1548,1552) ?identifier
[pars]                                     = (1553,1554)
[pars]                                     await_expression (1555,1571) ?await_expression
[pars]                                         await (1555,1560)
[pars]                                         call_expression (1561,1571) ?call_expression
[pars]                                             member_expression (1561,1569) ?member_expression
[pars]                                                 identifier (1561,1564) ?identifier
[pars]                                                 . (1564,1565)
[pars]                                                 property_identifier (1565,1569) ?property_identifier
[pars]                                             arguments (1569,1571) ?arguments
[pars]                                                 ( (1569,1570)
[pars]                                                 ) (1570,1571)
[pars]                                 ; (1571,1572)
[pars]                             expression_statement (1577,1622) ?expression_statement
[pars]                                 call_expression (1577,1621) ?call_expression
[pars]                                     member_expression (1577,1588) ?member_expression
[pars]                                         identifier (1577,1584) ?identifier
[pars]                                         . (1584,1585)
[pars]                                         property_identifier (1585,1588) ?property_identifier
[pars]                                     arguments (1588,1621) ?arguments
[pars]                                         ( (1588,1589)
[pars]                                         string (1589,1607) ?string
[pars]                                             " (1589,1590)
[pars]                                             string_fragment (1590,1606) ?string_fragment
[pars]                                             " (1606,1607)
[pars]                                         , (1607,1608)
[pars]                                         member_expression (1609,1620) ?member_expression
[pars]                                             identifier (1609,1613) ?identifier
[pars]                                             . (1613,1614)
[pars]                                             property_identifier (1614,1620) ?property_identifier
[pars]                                         ) (1620,1621)
[pars]                                 ; (1621,1622)
[pars]                             return_statement (1627,1634) ?return_statement
[pars]                                 return (1627,1633)
[pars]                                 ; (1633,1634)
[pars]                             } (1637,1638)
[pars]                     expression_statement (1641,1662) ?expression_statement
[pars]                         assignment_expression (1641,1661) ?assignment_expression
[pars]                             identifier (1641,1644) ?identifier
[pars]                             = (1645,1646)
[pars]                             call_expression (1647,1661) ?call_expression
[pars]                                 member_expression (1647,1659) ?member_expression
[pars]                                     identifier (1647,1650) ?identifier
[pars]                                     . (1650,1651)
[pars]                                     property_identifier (1651,1659) ?property_identifier
[pars]                                 arguments (1659,1661) ?arguments
[pars]                                     ( (1659,1660)
[pars]                                     ) (1660,1661)
[pars]                         ; (1661,1662)
[pars]                     lexical_declaration (1665,1712) ?lexical_declaration
[pars]                         const (1665,1670)
[pars]                         variable_declarator (1671,1711) parts?variable_declarator
[pars]                             identifier (1671,1676) ?identifier
[pars]                             = (1677,1678)
[pars]                             call_expression (1679,1711) ?call_expression
[pars]                                 member_expression (1679,1706) ?member_expression
[pars]                                     regex (1679,1701) ?regex
[pars]                                         / (1679,1680)
[pars]                                         regex_pattern (1680,1700) ?regex_pattern
[pars]                                         / (1700,1701)
[pars]                                     . (1701,1702)
[pars]                                     property_identifier (1702,1706) ?property_identifier
[pars]                                 arguments (1706,1711) ?arguments
[pars]                                     ( (1706,1707)
[pars]                                     identifier (1707,1710) ?identifier
[pars]                                     ) (1710,1711)
[pars]                         ; (1711,1712)
[pars]                     if_statement (1715,1792) ?if_statement
[pars]                         if (1715,1717)
[pars]                         parenthesized_expression (1717,1725) ?parenthesized_expression
[pars]                             ( (1717,1718)
[pars]                             unary_expression (1718,1724) ?unary_expression
[pars]                                 ! (1718,1719)
[pars]                                 identifier (1719,1724) ?identifier
[pars]                             ) (1724,1725)
[pars]                         statement_block (1726,1792) ?statement_block
[pars]                             { (1726,1727)
[pars]                             expression_statement (1732,1776) ?expression_statement
[pars]                                 call_expression (1732,1775) ?call_expression
[pars]                                     member_expression (1732,1745) ?member_expression
[pars]                                         identifier (1732,1739) ?identifier
[pars]                                         . (1739,1740)
[pars]                                         property_identifier (1740,1745) ?property_identifier
[pars]                                     arguments (1745,1775) ?arguments
[pars]                                         ( (1745,1746)
[pars]                                         string (1746,1769) ?string
[pars]                                             ' (1746,1747)
[pars]                                             string_fragment (1747,1768) ?string_fragment
[pars]                                             ' (1768,1769)
[pars]                                         , (1769,1770)
[pars]                                         identifier (1771,1774) ?identifier
[pars]                                         ) (1774,1775)
[pars]                                 ; (1775,1776)
[pars]                             return_statement (1781,1788) ?return_statement
[pars]                                 return (1781,1787)
[pars]                                 ; (1787,1788)
[pars]                             } (1791,1792)
[pars]                     lexical_declaration (1795,1839) ?lexical_declaration
[pars]                         const (1795,1800)
[pars]                         variable_declarator (1801,1838) [id, status, result]?variable_declarator
[pars]                             array_pattern (1801,1821) ?array_pattern
[pars]                                 [ (1801,1802)
[pars]                                 identifier (1802,1804) ?identifier
[pars]                                 , (1804,1805)
[pars]                                 identifier (1806,1812) ?identifier
[pars]                                 , (1812,1813)
[pars]                                 identifier (1814,1820) ?identifier
[pars]                                 ] (1820,1821)
[pars]                             = (1822,1823)
[pars]                             call_expression (1824,1838) ?call_expression
[pars]                                 member_expression (1824,1835) ?member_expression
[pars]                                     identifier (1824,1829) ?identifier
[pars]                                     . (1829,1830)
[pars]                                     property_identifier (1830,1835) ?property_identifier
[pars]                                 arguments (1835,1838) ?arguments
[pars]                                     ( (1835,1836)
[pars]                                     number (1836,1837) ?number
[pars]                                     ) (1837,1838)
[pars]                         ; (1838,1839)
[pars]                     comment (1842,1886) ?comment
[pars]                     if_statement (1889,1910) ?if_statement
[pars]                         if (1889,1891)
[pars]                         parenthesized_expression (1891,1902) ?parenthesized_expression
[pars]                             ( (1891,1892)
[pars]                             binary_expression (1892,1901) ?binary_expression
[pars]                                 identifier (1892,1894) ?identifier
[pars]                                 == (1895,1897)
[pars]                                 string (1898,1901) ?string
[pars]                                     ' (1898,1899)
[pars]                                     string_fragment (1899,1900) ?string_fragment
[pars]                                     ' (1900,1901)
[pars]                             ) (1901,1902)
[pars]                         return_statement (1903,1910) ?return_statement
[pars]                             return (1903,1909)
[pars]                             ; (1909,1910)
[pars]                     lexical_declaration (1914,1970) ?lexical_declaration
[pars]                         const (1914,1919)
[pars]                         variable_declarator (1920,1969) callIdx?variable_declarator
[pars]                             identifier (1920,1927) ?identifier
[pars]                             = (1928,1929)
[pars]                             call_expression (1930,1969) ?call_expression
[pars]                                 member_expression (1930,1945) ?member_expression
[pars]                                     identifier (1930,1935) ?identifier
[pars]                                     . (1935,1936)
[pars]                                     property_identifier (1936,1945) ?property_identifier
[pars]                                 arguments (1945,1969) ?arguments
[pars]                                     ( (1945,1946)
[pars]                                     arrow_function (1946,1968) ?arrow_function
[pars]                                         identifier (1946,1950) ?identifier
[pars]                                         => (1951,1953)
[pars]                                         binary_expression (1955,1968) ?binary_expression
[pars]                                             member_expression (1955,1962) ?member_expression
[pars]                                                 identifier (1955,1959) ?identifier
[pars]                                                 . (1959,1960)
[pars]                                                 property_identifier (1960,1962) ?property_identifier
[pars]                                             == (1963,1965)
[pars]                                             identifier (1966,1968) ?identifier
[pars]                                     ) (1968,1969)
[pars]                         ; (1969,1970)
[pars]                     if_statement (1973,2057) ?if_statement
[pars]                         if (1973,1975)
[pars]                         parenthesized_expression (1975,1988) ?parenthesized_expression
[pars]                             ( (1975,1976)
[pars]                             binary_expression (1976,1987) ?binary_expression
[pars]                                 identifier (1976,1983) ?identifier
[pars]                                 < (1984,1985)
[pars]                                 number (1986,1987) ?number
[pars]                             ) (1987,1988)
[pars]                         statement_block (1989,2057) ?statement_block
[pars]                             { (1989,1990)
[pars]                             expression_statement (1995,2041) ?expression_statement
[pars]                                 call_expression (1995,2040) ?call_expression
[pars]                                     member_expression (1995,2008) ?member_expression
[pars]                                         identifier (1995,2002) ?identifier
[pars]                                         . (2002,2003)
[pars]                                         property_identifier (2003,2008) ?property_identifier
[pars]                                     arguments (2008,2040) ?arguments
[pars]                                         ( (2008,2009)
[pars]                                         string (2009,2035) ?string
[pars]                                             " (2009,2010)
[pars]                                             string_fragment (2010,2034) ?string_fragment
[pars]                                             " (2034,2035)
[pars]                                         , (2035,2036)
[pars]                                         identifier (2037,2039) ?identifier
[pars]                                         ) (2039,2040)
[pars]                                 ; (2040,2041)
[pars]                             return_statement (2046,2053) ?return_statement
[pars]                                 return (2046,2052)
[pars]                                 ; (2052,2053)
[pars]                             } (2056,2057)
[pars]                     lexical_declaration (2060,2088) ?lexical_declaration
[pars]                         const (2060,2065)
[pars]                         variable_declarator (2066,2087) call?variable_declarator
[pars]                             identifier (2066,2070) ?identifier
[pars]                             = (2071,2072)
[pars]                             subscript_expression (2073,2087) ?subscript_expression
[pars]                                 identifier (2073,2078) ?identifier
